,file,predictclass
0,10038.txt,finance
1,10066.txt,finance
2,10135.txt,culture
3,10168.txt,finance
4,10190.txt,social
5,10212.txt,culture
6,10217.txt,finance
7,10262.txt,social
8,10264.txt,finance
9,10325.txt,politic
10,10338.txt,finance
11,10357.txt,finance
12,10359.txt,culture
13,10380.txt,politic
14,10454.txt,finance
15,10460.txt,politic
16,10501.txt,finance
17,10508.txt,culture
18,10531.txt,culture
19,11218.txt,social
20,11255.txt,finance
21,11274.txt,culture
22,11283.txt,finance
23,11301.txt,culture
24,11349.txt,finance
25,11398.txt,finance
26,11444.txt,finance
27,11844.txt,finance
28,11852.txt,technology
29,11904.txt,culture
30,11915.txt,finance
31,11926.txt,culture
32,11932.txt,politic
33,12002.txt,politic
34,12048.txt,politic
35,12082.txt,culture
36,12126.txt,politic
37,12206.txt,finance
38,12377.txt,social
39,12480.txt,politic
40,12486.txt,finance
41,12499.txt,culture
42,12523.txt,politic
43,12534.txt,finance
44,12543.txt,politic
45,12600.txt,politic
46,12738.txt,finance
47,12803.txt,culture
48,12831.txt,culture
49,12923.txt,politic
50,12935.txt,technology
51,12980.txt,culture
52,13050.txt,culture
53,13278.txt,politic
54,13294.txt,politic
55,13297.txt,finance
56,13432.txt,culture
57,13459.txt,finance
58,13474.txt,politic
59,13606.txt,technology
60,13672.txt,finance
61,13748.txt,finance
62,13772.txt,finance
63,13784.txt,social
64,14810.txt,culture
65,14923.txt,politic
66,14931.txt,finance
67,15014.txt,finance
68,15048.txt,finance
69,15055.txt,social
70,15063.txt,finance
71,15316.txt,culture
72,15493.txt,finance
73,15557.txt,politic
74,15559.txt,finance
75,15562.txt,politic
76,15591.txt,finance
77,15600.txt,culture
78,15657.txt,culture
79,15669.txt,finance
80,15678.txt,finance
81,15755.txt,finance
82,15787.txt,finance
83,15794.txt,finance
84,15807.txt,culture
85,15867.txt,culture
86,15883.txt,social
87,15924.txt,culture
88,15935.txt,finance
89,15986.txt,finance
90,16004.txt,culture
91,16041.txt,culture
92,16047.txt,culture
93,16077.txt,culture
94,16093.txt,finance
95,16254.txt,finance
96,16298.txt,finance
97,16312.txt,culture
98,16350.txt,culture
99,16413.txt,politic
100,16431.txt,finance
101,16438.txt,finance
102,16484.txt,finance
103,16508.txt,technology
104,16542.txt,culture
105,16564.txt,finance
106,16659.txt,technology
107,16662.txt,finance
108,16668.txt,culture
109,16686.txt,politic
110,16770.txt,culture
111,16954.txt,culture
